,year,idleshare_all_all_summer,onlyschoolshare_all_all_summer,onlyworkshare_all_all_summer,bothshare_all_all_summer,idleshare_male_all_summer,onlyschoolshare_male_all_summer,onlyworkshare_male_all_summer,bothshare_male_all_summer,idleshare_fem_all_summer,onlyschoolshare_fem_all_summer,onlyworkshare_fem_all_summer,bothshare_fem_all_summer,idleshare_all_white_summer,onlyschoolshare_all_white_summer,onlyworkshare_all_white_summer,bothshare_all_white_summer,idleshare_all_black_summer,onlyschoolshare_all_black_summer,onlyworkshare_all_black_summer,bothshare_all_black_summer,idleshare_all_hisp_summer,onlyschoolshare_all_hisp_summer,onlyworkshare_all_hisp_summer,bothshare_all_hisp_summer,idleshare_male_white_summer,onlyschoolshare_male_white_summer,onlyworkshare_male_white_summer,bothshare_male_white_summer,idleshare_male_black_summer,onlyschoolshare_male_black_summer,onlyworkshare_male_black_summer,bothshare_male_black_summer,idleshare_male_hisp_summer,onlyschoolshare_male_hisp_summer,onlyworkshare_male_hisp_summer,bothshare_male_hisp_summer,idleshare_fem_white_summer,onlyschoolshare_fem_white_summer,onlyworkshare_fem_white_summer,bothshare_fem_white_summer,idleshare_fem_black_summer,onlyschoolshare_fem_black_summer,onlyworkshare_fem_black_summer,bothshare_fem_black_summer,idleshare_fem_hisp_summer,onlyschoolshare_fem_hisp_summer,onlyworkshare_fem_hisp_summer,bothshare_fem_hisp_summer,idleshare_all_all_ay,onlyschoolshare_all_all_ay,onlyworkshare_all_all_ay,bothshare_all_all_ay,idleshare_male_all_ay,onlyschoolshare_male_all_ay,onlyworkshare_male_all_ay,bothshare_male_all_ay,idleshare_fem_all_ay,onlyschoolshare_fem_all_ay,onlyworkshare_fem_all_ay,bothshare_fem_all_ay,idleshare_all_white_ay,onlyschoolshare_all_white_ay,onlyworkshare_all_white_ay,bothshare_all_white_ay,idleshare_all_black_ay,onlyschoolshare_all_black_ay,onlyworkshare_all_black_ay,bothshare_all_black_ay,idleshare_all_hisp_ay,onlyschoolshare_all_hisp_ay,onlyworkshare_all_hisp_ay,bothshare_all_hisp_ay,idleshare_male_white_ay,onlyschoolshare_male_white_ay,onlyworkshare_male_white_ay,bothshare_male_white_ay,idleshare_male_black_ay,onlyschoolshare_male_black_ay,onlyworkshare_male_black_ay,bothshare_male_black_ay,idleshare_male_hisp_ay,onlyschoolshare_male_hisp_ay,onlyworkshare_male_hisp_ay,bothshare_male_hisp_ay,idleshare_fem_white_ay,onlyschoolshare_fem_white_ay,onlyworkshare_fem_white_ay,bothshare_fem_white_ay,idleshare_fem_black_ay,onlyschoolshare_fem_black_ay,onlyworkshare_fem_black_ay,bothshare_fem_black_ay,idleshare_fem_hisp_ay,onlyschoolshare_fem_hisp_ay,onlyworkshare_fem_hisp_ay,bothshare_fem_hisp_ay
1,2000,0.2005409,0.198669508,0.435789198,0.165000394,0.18709293,0.195706278,0.463746578,0.153454199,0.214407817,0.201725051,0.406960845,0.176906303,0.171956748,0.154738292,0.490525842,0.182779104,0.235537738,0.294398338,0.316846311,0.153217599,0.265567183,0.239594087,0.380687982,0.114150748,0.159885168,0.153186053,0.515273035,0.171655774,0.247948244,0.307285637,0.305293024,0.139473096,0.21727705,0.221485794,0.460978806,0.100258358,0.184378996,0.156335637,0.465059817,0.194225565,0.223274976,0.281664491,0.328262061,0.166798472,0.319087207,0.259663552,0.291701496,0.129547715,0.05350171,0.448071301,0.161607265,0.336819738,0.042477116,0.456813276,0.176546752,0.324162841,0.064961568,0.438984156,0.146077961,0.349976331,0.037326593,0.410858124,0.155178457,0.396636814,0.085869014,0.537167907,0.144352779,0.2326103,0.091459312,0.453164965,0.229309872,0.226065859,0.029125933,0.424045533,0.167603746,0.379224807,0.091485515,0.543137193,0.14168106,0.223696247,0.052993625,0.445129603,0.271797448,0.230079323,0.045731589,0.397342145,0.142443553,0.414482713,0.080342479,0.531294286,0.146981686,0.241381556,0.134540081,0.462164372,0.181724682,0.221570864
2,2001,0.189224645,0.238348365,0.391144305,0.181282684,0.182723686,0.236783415,0.411533743,0.168959156,0.195943758,0.239965811,0.370070726,0.19401972,0.168280929,0.190655068,0.439079136,0.201984867,0.214198336,0.345630258,0.283908784,0.156262621,0.226219401,0.279585153,0.363165796,0.131029651,0.164878607,0.189055696,0.454066187,0.19199951,0.225508079,0.3645778,0.273110986,0.13680315,0.187918395,0.270418167,0.429790795,0.111872666,0.171824664,0.192320928,0.423469186,0.212385237,0.203112572,0.327057958,0.294492751,0.175336719,0.267592698,0.289487481,0.291196525,0.15172331,0.054657277,0.46518898,0.158135995,0.322017729,0.043001801,0.476449937,0.173659116,0.306889147,0.066778131,0.453478396,0.141993091,0.337750375,0.039648745,0.434740037,0.148346528,0.377264708,0.087342888,0.553003073,0.14435342,0.215300649,0.087222941,0.443186432,0.236272693,0.233317927,0.032727581,0.451699823,0.160686776,0.354885817,0.088245936,0.566771269,0.13833119,0.206651598,0.047756437,0.433631271,0.285936654,0.232675642,0.046830416,0.417141885,0.135541812,0.400485873,0.086445026,0.539313972,0.150341049,0.22389999,0.130045444,0.453554124,0.182385609,0.234014824
3,2002,0.187962204,0.255881339,0.371332854,0.184823573,0.177128121,0.265906632,0.38175267,0.175212562,0.199261084,0.245425954,0.360466033,0.194846928,0.163811848,0.218038902,0.408102155,0.210047111,0.233922005,0.334733754,0.29105109,0.140293151,0.231253862,0.295800596,0.338405252,0.134540305,0.162110895,0.226585984,0.411041737,0.200261369,0.225081712,0.3525244,0.294807494,0.127586409,0.183050931,0.298391163,0.391545057,0.127012834,0.165579975,0.209154204,0.405046433,0.220219389,0.242472798,0.317525685,0.28741771,0.152583793,0.282554448,0.293043524,0.281850487,0.142551526,0.055384483,0.487476557,0.150106624,0.307032347,0.046158452,0.499345779,0.168939099,0.285556674,0.064976975,0.475135893,0.130526111,0.329361022,0.04005136,0.457895875,0.138574004,0.36347875,0.087873727,0.564526558,0.145219773,0.202379942,0.087143168,0.482931942,0.218373328,0.211551547,0.03507898,0.47744602,0.149057791,0.338417232,0.087239668,0.567384243,0.159819245,0.185556859,0.052119728,0.476330996,0.27848056,0.193068713,0.045205258,0.437632084,0.127707526,0.38945514,0.088501371,0.561697781,0.130768061,0.219032779,0.124705069,0.490011364,0.153909594,0.231373981
4,2003,0.20528315,0.271640301,0.351574063,0.171502501,0.195784837,0.269944727,0.371062249,0.163208187,0.215057701,0.273385197,0.331519067,0.18003805,0.183202088,0.227995679,0.393713474,0.195088759,0.253670275,0.364229411,0.260986894,0.121113427,0.236388296,0.324592441,0.297749549,0.141269714,0.173957944,0.228715256,0.411435246,0.185891554,0.262712002,0.372911185,0.251032859,0.113343969,0.208587393,0.30756104,0.3477723,0.136079252,0.192823708,0.227246717,0.375268072,0.204661489,0.245132968,0.356032014,0.270385593,0.12844944,0.26553148,0.342446178,0.245311558,0.146710783,0.052489441,0.520657599,0.132575646,0.294277281,0.043613881,0.531008899,0.149591252,0.275785983,0.06162044,0.510008454,0.115070343,0.313300759,0.039796676,0.485654324,0.126439109,0.348109871,0.074764632,0.606669843,0.118997954,0.199567556,0.083890162,0.538775384,0.186242148,0.191092312,0.032748893,0.501328766,0.138584286,0.32733804,0.073978774,0.622380793,0.124834277,0.178806156,0.058895878,0.528618693,0.233461097,0.179024339,0.047143016,0.469315886,0.113779455,0.369761646,0.075509764,0.591773212,0.113464125,0.219252914,0.110107712,0.549429178,0.136712208,0.203750908
5,2004,0.195139602,0.290699601,0.333730489,0.180430293,0.186427206,0.290631741,0.35179612,0.171144947,0.204118788,0.290769547,0.315111667,0.189999998,0.174727097,0.248518035,0.372043639,0.204711214,0.24142018,0.363019854,0.261018068,0.134541899,0.227604955,0.337592274,0.29156065,0.143242136,0.173109576,0.250126004,0.385355264,0.191409141,0.237882018,0.380342722,0.252882987,0.128892258,0.186716154,0.318163097,0.355665833,0.139454931,0.176410779,0.246844307,0.358187675,0.218557268,0.244878903,0.346085817,0.268970549,0.140064731,0.270516366,0.357982516,0.224284425,0.147216693,0.050230492,0.524760723,0.129024699,0.295984119,0.042134695,0.533635557,0.148418054,0.275811702,0.058574259,0.515614033,0.109037332,0.316774368,0.039215863,0.488011032,0.125277176,0.347495914,0.064150594,0.628854752,0.106983557,0.200011104,0.084346108,0.531413972,0.18039012,0.203849807,0.033758808,0.501619041,0.141683072,0.322939068,0.06387224,0.648272336,0.105726264,0.18212916,0.060601175,0.512546182,0.22859928,0.198253348,0.044899188,0.473838806,0.108191051,0.373070955,0.064417168,0.610258698,0.108187653,0.217136458,0.109273538,0.551221371,0.129780129,0.209724963
6,2005,0.211435065,0.266731173,0.348343909,0.173489869,0.199795738,0.280458212,0.36023131,0.159514725,0.223412171,0.252605736,0.336111516,0.187870562,0.188466027,0.224197686,0.391279787,0.1960565,0.249482125,0.335273176,0.273507357,0.141737342,0.257250041,0.325163662,0.292420954,0.125165313,0.182284459,0.24349995,0.395110995,0.179104596,0.239196882,0.344182581,0.278747588,0.137872949,0.223122239,0.330469221,0.336860687,0.109547846,0.194889948,0.204138681,0.387298375,0.21367301,0.259535402,0.326564729,0.268385291,0.145514593,0.292987525,0.319607854,0.245885223,0.141519397,0.051116589,0.526768208,0.123074688,0.299040496,0.044144537,0.536523819,0.136799932,0.282531708,0.058292281,0.516727686,0.108948551,0.316031456,0.038746104,0.494503677,0.113566123,0.353184074,0.069638588,0.606412232,0.129058555,0.194890603,0.082044773,0.537236869,0.169151053,0.211567312,0.034766182,0.510555029,0.123285502,0.331393301,0.068485364,0.608641386,0.132673874,0.190199375,0.05848844,0.532032669,0.208519295,0.200959593,0.042879071,0.477835119,0.103473,0.375812829,0.070744321,0.604274929,0.125592098,0.199388668,0.106713727,0.54268682,0.127923369,0.222676054
7,2006,0.202411518,0.276367933,0.340305001,0.180915549,0.195888355,0.275952995,0.361898631,0.166260034,0.209125787,0.27679503,0.318078727,0.196000457,0.176771954,0.232113674,0.380693972,0.2104204,0.23550494,0.352705121,0.27619487,0.135595068,0.247767299,0.334714413,0.291837722,0.125680566,0.179760352,0.233773306,0.393643945,0.192822412,0.228669882,0.362137288,0.287960857,0.121231966,0.204424158,0.329145312,0.350191385,0.116239153,0.173653409,0.230381772,0.367180049,0.22878477,0.242120862,0.343575358,0.264806062,0.149497718,0.292986542,0.340524554,0.230958238,0.135530666,0.050319675,0.531038165,0.126445726,0.292196423,0.042920079,0.539520323,0.14433603,0.273223579,0.057936098,0.522307456,0.108031221,0.311725199,0.03807497,0.497916043,0.118124358,0.345884651,0.064514436,0.604215086,0.119417757,0.211852729,0.079474732,0.539013207,0.181336045,0.200175986,0.033924039,0.51176697,0.13292335,0.321385652,0.060342215,0.625432789,0.123373374,0.190851629,0.053340029,0.526633084,0.229211211,0.190815657,0.042397037,0.483494043,0.102715239,0.371393681,0.068503559,0.583928525,0.115635738,0.231932193,0.106722772,0.551920772,0.131421402,0.209935069
8,2007,0.194461018,0.319508135,0.298167139,0.187863722,0.186277419,0.32280466,0.316549003,0.174368918,0.202893034,0.316111535,0.279227316,0.201768115,0.178326949,0.2691544,0.333447278,0.219071388,0.220123515,0.414961189,0.227635369,0.137279943,0.211792335,0.387519807,0.26481387,0.135873988,0.174356386,0.275848031,0.349029869,0.200765729,0.221993566,0.431448668,0.217687905,0.128869846,0.180060089,0.375621617,0.313946575,0.13037172,0.182476252,0.262159407,0.317163169,0.238201171,0.218340382,0.399240166,0.23712039,0.145299062,0.244977117,0.399962634,0.213432133,0.141628116,0.052843507,0.545654714,0.124256037,0.27724576,0.045916829,0.55465281,0.140636459,0.25879392,0.059980385,0.53638351,0.107378542,0.296257555,0.04183073,0.515225649,0.117036819,0.325906783,0.063966312,0.63139981,0.115978152,0.188655734,0.080710024,0.540341735,0.173182011,0.205766216,0.038697239,0.532507002,0.129434362,0.299361408,0.056559529,0.639943302,0.12603502,0.177462131,0.060880672,0.527977586,0.209540904,0.20160085,0.045099832,0.497196466,0.104102738,0.353600979,0.071225837,0.623026133,0.10612122,0.199626788,0.101443775,0.553269863,0.135164812,0.210121572
9,2008,0.198284253,0.323930502,0.292464048,0.185321212,0.191534281,0.319124728,0.310761988,0.178578988,0.205229759,0.328875482,0.273636013,0.19225876,0.178553134,0.287362069,0.320821077,0.21326372,0.229475901,0.392180741,0.246188134,0.132155225,0.231124014,0.355542481,0.267404944,0.145928547,0.177990139,0.283385903,0.337671787,0.200952157,0.242140532,0.384623885,0.251669437,0.121566124,0.188861132,0.350702137,0.305027872,0.155408844,0.179141372,0.291516632,0.303214282,0.226127714,0.217035338,0.399603873,0.240803808,0.142556965,0.275222749,0.360593081,0.22814773,0.136036426,0.05505256,0.560508132,0.118719317,0.26572001,0.047135074,0.571420789,0.137691319,0.243752837,0.063200243,0.5492782,0.099195726,0.288325846,0.042660024,0.530998945,0.114792414,0.31154862,0.078420036,0.629566312,0.109377734,0.182635903,0.079902828,0.561792433,0.15410541,0.204199329,0.039382529,0.547964215,0.131559089,0.281094164,0.072698273,0.643807173,0.11859905,0.164895475,0.053797051,0.555371702,0.191873714,0.198957562,0.046057973,0.513410211,0.097409561,0.343122274,0.084065333,0.615515769,0.100279644,0.200139254,0.107141912,0.568491936,0.114697501,0.209668651
10,2009,0.199367061,0.351242691,0.271559656,0.177830607,0.196101606,0.354293972,0.285262793,0.164341629,0.20272693,0.348103136,0.257460326,0.191709593,0.182557374,0.309204608,0.30542165,0.202816367,0.234573707,0.424643844,0.196085379,0.14469707,0.216289669,0.388172299,0.251163244,0.144374788,0.1827683,0.315738261,0.316812187,0.184681267,0.243316934,0.445789903,0.193553478,0.117339678,0.190101162,0.379566759,0.278290927,0.152041137,0.182337418,0.302391171,0.293543309,0.221728131,0.226246759,0.404504567,0.198496729,0.170751944,0.243539006,0.397126436,0.222936675,0.136397883,0.054876994,0.585612416,0.113574401,0.245936185,0.05005496,0.593451917,0.128686458,0.227806687,0.059837949,0.577547073,0.098026983,0.264587969,0.043657634,0.552162111,0.110094108,0.294086158,0.07126911,0.657096028,0.106820598,0.164814264,0.078955121,0.590270519,0.144163951,0.18661043,0.042116553,0.565900922,0.123897605,0.268084943,0.066150092,0.66844064,0.113098338,0.152310908,0.063568652,0.580972314,0.171628371,0.183830664,0.045259148,0.537884533,0.095749341,0.32110697,0.076208681,0.646149039,0.100762926,0.176879346,0.094964571,0.599945128,0.11558754,0.189502761
11,2010,0.197876826,0.383641779,0.254023671,0.164457709,0.19573316,0.384991974,0.26837334,0.150901541,0.200086147,0.38225022,0.239234626,0.178428993,0.180226877,0.342070699,0.284193009,0.193509415,0.225500718,0.458882928,0.194107622,0.121508725,0.220757321,0.424703866,0.234746814,0.119791999,0.184291735,0.349187255,0.294099361,0.172421634,0.222366601,0.440436214,0.209717348,0.127479851,0.202368394,0.42206046,0.262902498,0.112668663,0.175991789,0.33465606,0.27387175,0.215480387,0.228494287,0.476502478,0.179197878,0.115805358,0.240156695,0.427492559,0.205044001,0.127306744,0.055661254,0.604068279,0.106020607,0.23424986,0.052176416,0.609000444,0.122010849,0.216812283,0.059252907,0.598984897,0.089540243,0.252221912,0.046920255,0.570351779,0.104930878,0.277797073,0.074959718,0.666404307,0.095024645,0.163611323,0.069424517,0.619349718,0.131208554,0.180017203,0.045677543,0.582008123,0.120815031,0.251499295,0.074747354,0.664023221,0.10111136,0.160118088,0.054744955,0.612979531,0.155697927,0.176577568,0.048214078,0.558216035,0.08839342,0.305176437,0.07516554,0.668712139,0.089125343,0.166997001,0.084930554,0.626078546,0.105340399,0.183650479
12,2011,0.211039856,0.382270932,0.250174761,0.156514421,0.208702222,0.384833157,0.261569619,0.144895002,0.213488504,0.379587054,0.238238856,0.16868557,0.187172994,0.334809005,0.283149183,0.194868818,0.239863083,0.452002198,0.209895223,0.098239489,0.23798719,0.444518358,0.210385919,0.107108533,0.185945496,0.340690285,0.29339087,0.179973349,0.242135078,0.449303627,0.206070349,0.102490939,0.223819554,0.444487721,0.237511307,0.094181418,0.188447207,0.32870388,0.272517681,0.210331231,0.237714738,0.454553902,0.213511929,0.094219431,0.254062235,0.444553077,0.179608658,0.121776022,0.051533949,0.623551071,0.101048015,0.22386694,0.047821324,0.633181691,0.113852099,0.205144867,0.055422608,0.613463879,0.087636821,0.243476719,0.042483076,0.587459266,0.100248203,0.269809425,0.064299725,0.689045131,0.09065716,0.155997977,0.068656012,0.649132907,0.119286381,0.162924677,0.039554819,0.606431842,0.109617583,0.244395763,0.066507317,0.686552107,0.103256717,0.143683851,0.057227392,0.643829226,0.14210324,0.156840175,0.045528088,0.567730308,0.09050525,0.296236366,0.062122434,0.691503942,0.078230545,0.168143079,0.081634156,0.655155778,0.093375951,0.169834137
13,2012,0.195551097,0.390467167,0.244122475,0.16985926,0.194192439,0.387407541,0.258715004,0.159685031,0.196963608,0.393648118,0.228951424,0.18043685,0.178791359,0.350949168,0.271849513,0.198409975,0.213722587,0.435323507,0.213956654,0.136997238,0.21930933,0.428877622,0.216941163,0.134871885,0.177157477,0.351795256,0.282274872,0.188772395,0.240203172,0.43523863,0.208564252,0.115993954,0.198514387,0.416720629,0.258122414,0.126642585,0.180507019,0.350060701,0.260902405,0.208529875,0.188061208,0.435405791,0.219182238,0.157350764,0.241298929,0.441732973,0.173394129,0.143573955,0.051327031,0.624418557,0.099674679,0.224571884,0.048277915,0.634091198,0.111451603,0.206163809,0.054496996,0.614362478,0.087430984,0.243709534,0.042803947,0.592002034,0.101961099,0.26321876,0.065272234,0.676271975,0.087795019,0.170660794,0.066790625,0.641510546,0.112920739,0.178778097,0.041599341,0.605611622,0.112221792,0.240539551,0.066861369,0.687080324,0.090017065,0.15604122,0.057175573,0.640278757,0.135406166,0.1671395,0.044059116,0.577821255,0.091269732,0.286849886,0.063651346,0.66524756,0.085528567,0.18557252,0.076961368,0.642813504,0.089135811,0.191089332
14,2013,0.226705596,0.35827592,0.271405548,0.143612936,0.224192381,0.355803579,0.285532415,0.134471625,0.229306579,0.360834628,0.256785333,0.153073475,0.209698826,0.323687613,0.304007351,0.162606224,0.254490107,0.399360925,0.231144354,0.115004607,0.245893702,0.38169843,0.244196087,0.128211752,0.21181412,0.327365637,0.31181705,0.149003193,0.271108359,0.399332225,0.226191744,0.103367694,0.22138755,0.366152704,0.284177065,0.128282681,0.207462803,0.319799662,0.295751959,0.176985562,0.238681465,0.399388254,0.235855684,0.126074582,0.271608472,0.39801088,0.202243313,0.128137335,0.06219811,0.61085546,0.11368303,0.213263422,0.057245623,0.623408735,0.125631735,0.193713903,0.067324892,0.597860336,0.101313822,0.233500957,0.055322163,0.575175524,0.116232552,0.253269762,0.071072519,0.658182502,0.106162041,0.164582938,0.074183188,0.634040952,0.124541931,0.167233944,0.053138409,0.591670215,0.126973882,0.228217483,0.068680994,0.66793263,0.105750225,0.157636121,0.06035842,0.646758914,0.144304767,0.148577914,0.057610035,0.557894409,0.104979075,0.279516518,0.073422544,0.648601532,0.106566712,0.17140922,0.088688739,0.620696664,0.103805929,0.186808676
15,2014,0.227915943,0.36680603,0.263235986,0.142042026,0.229116961,0.364281535,0.27411288,0.132488608,0.22667633,0.369411618,0.25200969,0.151902348,0.215116173,0.326293111,0.294630408,0.163960308,0.260667861,0.419527382,0.216652974,0.103151783,0.233117417,0.408926964,0.236171618,0.121783987,0.214627087,0.319269955,0.311055809,0.155047134,0.263711572,0.431468099,0.218982637,0.085837677,0.238730267,0.403976679,0.244593292,0.112699769,0.215631142,0.333687633,0.277336448,0.173344791,0.257690877,0.407848358,0.214374378,0.120086372,0.227245256,0.414105982,0.22736086,0.131287888,0.061042622,0.611472785,0.113629557,0.213855058,0.060425065,0.621062279,0.127186134,0.191326514,0.06168016,0.60157299,0.099634372,0.237112492,0.055881433,0.581662714,0.115318798,0.247137085,0.0719385,0.642986059,0.109850176,0.175225273,0.070012383,0.629617274,0.122854672,0.177515671,0.056443676,0.595047653,0.127998233,0.220510408,0.074792512,0.662474871,0.108975731,0.153756887,0.062866926,0.624845803,0.146985054,0.165302187,0.055295635,0.567717016,0.102108188,0.274879187,0.06912718,0.623788774,0.110711545,0.196372524,0.077491887,0.634611785,0.097596221,0.190300137
16,2015,0.224349961,0.368871212,0.257530391,0.149248451,0.226405054,0.365967184,0.267110497,0.14051725,0.222234815,0.371860087,0.247670323,0.158234775,0.215072185,0.325532347,0.286784291,0.172611192,0.241819382,0.414100021,0.215369552,0.128711045,0.230966747,0.415278673,0.236580387,0.117174178,0.217017323,0.322152853,0.296464056,0.164365783,0.257463902,0.434044808,0.200744107,0.10774719,0.224235833,0.406267911,0.25392884,0.115567416,0.213034034,0.329073429,0.276641637,0.181250885,0.227368593,0.39567709,0.228879049,0.148075283,0.237934247,0.424606204,0.218622133,0.118837416,0.061198309,0.607398093,0.114725567,0.216678053,0.062341545,0.610450268,0.127518386,0.199689776,0.060021412,0.604255974,0.101556011,0.234166607,0.052895375,0.579173684,0.114964887,0.252966017,0.074920021,0.64037931,0.11354968,0.171150982,0.074539155,0.623329341,0.126962319,0.17516917,0.054840159,0.585426807,0.127808034,0.231925026,0.080850437,0.651212215,0.108894646,0.159042716,0.069142669,0.614412844,0.152930617,0.163513854,0.050856646,0.572618604,0.101501346,0.275023431,0.069173746,0.629882813,0.118060179,0.182883292,0.080130383,0.632567644,0.100056857,0.187245101
17,2016,0.22960192,0.355775177,0.275780231,0.138842687,0.223489776,0.355192482,0.291543335,0.129774421,0.235888273,0.356374472,0.259567797,0.148169458,0.21827434,0.306708306,0.312659264,0.16235812,0.229664803,0.403317988,0.239383653,0.127633572,0.254525512,0.414190978,0.22890842,0.102375075,0.221628264,0.308011293,0.317825735,0.152534723,0.221440896,0.418883562,0.254735827,0.104939722,0.233645126,0.404854,0.259205967,0.102294907,0.214770257,0.305346966,0.307261497,0.17262128,0.237258971,0.388944298,0.225207046,0.148589686,0.276107073,0.423841476,0.19759351,0.102457941,0.05945022,0.605063438,0.112083375,0.223402977,0.058300495,0.611950696,0.123535514,0.206213295,0.060632803,0.597979367,0.100303963,0.24108389,0.05578303,0.570811331,0.114267401,0.259138227,0.062445626,0.647788703,0.107831411,0.181934252,0.070386551,0.62599349,0.119965643,0.183654308,0.055686131,0.577793002,0.124427073,0.242093801,0.06079042,0.668300509,0.11185389,0.159055158,0.067985632,0.623425364,0.136666149,0.171922848,0.055884033,0.563533843,0.103677236,0.276904851,0.064054459,0.627851486,0.103921622,0.204172432,0.072868422,0.628648221,0.102702007,0.195781335
18,2017,0.212216288,0.374444902,0.267609954,0.145728841,0.216136202,0.375027806,0.279217988,0.129618004,0.208186477,0.373845637,0.255676568,0.162291318,0.203176573,0.338946849,0.293355703,0.164520875,0.223652482,0.392370939,0.248031124,0.135945469,0.216310441,0.427761972,0.234105423,0.121822171,0.208947897,0.339488536,0.30677411,0.144789472,0.243623003,0.408753902,0.243609503,0.104013585,0.204776198,0.423371732,0.2527349,0.119117185,0.19712463,0.338378817,0.279284894,0.185211644,0.204355061,0.376540154,0.25230369,0.16680108,0.228217587,0.43229416,0.214873657,0.124614604,0.057806533,0.605373204,0.112725936,0.224094346,0.056815796,0.614258826,0.124736898,0.204188466,0.058825031,0.596238554,0.100378454,0.244557947,0.051014613,0.581407189,0.112859473,0.254718721,0.070945308,0.627760708,0.112657085,0.188636884,0.06586884,0.619184911,0.124364756,0.190581515,0.048968181,0.594968975,0.120895356,0.235167474,0.082868233,0.636266649,0.120950282,0.159914851,0.057871606,0.6256513,0.146646678,0.169830397,0.053156652,0.567211807,0.104448177,0.27518335,0.059377041,0.619507849,0.104610577,0.216504544,0.074117199,0.61251539,0.101383135,0.211984262
19,2018,0.201728821,0.393936396,0.253078252,0.151256517,0.201519355,0.393612027,0.269878238,0.134990379,0.201943889,0.394269437,0.235829368,0.167957306,0.185298502,0.350124389,0.290290415,0.174286693,0.216296867,0.434958518,0.220716298,0.128028318,0.221303716,0.433635026,0.218681589,0.126379684,0.188592717,0.352421224,0.303896904,0.155089155,0.218153656,0.42814973,0.235878289,0.117818333,0.19983843,0.444494367,0.247241959,0.108425237,0.181831181,0.347706884,0.275968879,0.19449307,0.21453622,0.441414803,0.20633924,0.137709752,0.2434282,0.422442168,0.189244151,0.14488548,0.060173761,0.600732446,0.115975134,0.223118663,0.061819397,0.611486197,0.129326746,0.197367683,0.058483955,0.589690089,0.102265179,0.249560773,0.052106872,0.577928662,0.114251509,0.255712986,0.079145938,0.604912937,0.13023898,0.185702175,0.066667207,0.609540045,0.125019953,0.198772803,0.0540484,0.591720581,0.127641127,0.226589903,0.084527016,0.622099459,0.137439862,0.155933663,0.06584052,0.619149506,0.142564192,0.172445789,0.050077293,0.563511252,0.100254677,0.286156803,0.073935375,0.588270903,0.123266265,0.214527443,0.067519382,0.599634349,0.106934801,0.225911483
20,2019,0.18075484,0.392376691,0.262012899,0.16485557,0.185635045,0.387198716,0.274664074,0.152502164,0.175758272,0.397678107,0.249060094,0.177503526,0.167569667,0.344718784,0.295761764,0.19194977,0.194955438,0.440767318,0.236928716,0.127348512,0.191954643,0.432709336,0.230900168,0.144435853,0.173714727,0.343154848,0.306516111,0.176614344,0.215708658,0.438889563,0.23589313,0.109508663,0.1870583,0.413329154,0.261595756,0.13801679,0.161117136,0.346360981,0.284469396,0.208052486,0.174410418,0.442626268,0.237953916,0.145009413,0.196978912,0.452595919,0.199402511,0.151022643,0.058471482,0.601495206,0.118959777,0.221073523,0.059496783,0.608865261,0.12974745,0.201890483,0.057421554,0.593948126,0.107912987,0.240717337,0.055071995,0.572771192,0.118912563,0.253244251,0.070191488,0.618135095,0.127489969,0.184183478,0.063070714,0.613834381,0.131404251,0.191690624,0.057031319,0.583340347,0.131546885,0.22808145,0.069421373,0.636570096,0.137914225,0.156094342,0.062045898,0.607994735,0.141764343,0.18819502,0.053027987,0.561745226,0.105732203,0.279494584,0.070942283,0.600162506,0.117327206,0.211567983,0.064122319,0.619826674,0.120773405,0.195277587
21,2020,0.21533151,0.398628712,0.233766958,0.15227282,0.217152074,0.39505747,0.24756068,0.140229791,0.213471472,0.40227741,0.21967417,0.164576948,0.200016513,0.357780218,0.267940909,0.17426236,0.238376781,0.440938771,0.180932343,0.139752105,0.220313162,0.430347651,0.221178606,0.128160581,0.199940607,0.360576749,0.278828353,0.160654292,0.26116994,0.441297024,0.192022771,0.105510265,0.220611826,0.415412784,0.237818062,0.126157314,0.200096682,0.354826689,0.256442249,0.188634381,0.216027215,0.440587461,0.170057759,0.17332755,0.220007882,0.44561252,0.204171494,0.130208105,0.070801444,0.605021179,0.115300745,0.20887664,0.073757067,0.603072703,0.133205727,0.189964473,0.067780584,0.60701263,0.097000629,0.228206158,0.065825097,0.579300761,0.115284719,0.239589438,0.084677614,0.61853081,0.108284779,0.188506812,0.076324545,0.609544218,0.138481051,0.175650194,0.067933835,0.579627395,0.137938812,0.21449998,0.091253944,0.631824732,0.118822269,0.158099025,0.080068067,0.59534055,0.155219823,0.16937156,0.06360653,0.57895714,0.091450736,0.265985608,0.078428939,0.605899155,0.098272301,0.217399582,0.072495215,0.624073446,0.121358566,0.182072744
